{'id': 536365, 'customerId': 17850, 'saleDate': Timestamp('2010-12-01 08:26:00'), 'invoiceNo': '536365', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 08:26:00'), 'updatedAt': Timestamp('2010-12-01 08:26:00')},
{'id': 551145, 'customerId': 16168, 'saleDate': Timestamp('2011-04-26 13:37:00'), 'invoiceNo': '551145', 'storeId': 1, 'createdAt': Timestamp('2011-04-26 13:37:00'), 'updatedAt': Timestamp('2011-04-26 13:37:00')},
{'id': 551146, 'customerId': 13199, 'saleDate': Timestamp('2011-04-26 13:45:00'), 'invoiceNo': '551146', 'storeId': 1, 'createdAt': Timestamp('2011-04-26 13:45:00'), 'updatedAt': Timestamp('2011-04-26 13:45:00')},
{'id': 551147, 'customerId': 14210, 'saleDate': Timestamp('2011-04-26 14:07:00'), 'invoiceNo': '551147', 'storeId': 1, 'createdAt': Timestamp('2011-04-26 14:07:00'), 'updatedAt': Timestamp('2011-04-26 14:07:00')},
{'id': 551148, 'customerId': 15939, 'saleDate': Timestamp('2011-04-26 14:12:00'), 'invoiceNo': '551148', 'storeId': 1, 'createdAt': Timestamp('2011-04-26 14:12:00'), 'updatedAt': Timestamp('2011-04-26 14:12:00')},
{'id': 551149, 'customerId': 13184, 'saleDate': Timestamp('2011-04-26 14:19:00'), 'invoiceNo': '551149', 'storeId': 1, 'createdAt': Timestamp('2011-04-26 14:19:00'), 'updatedAt': Timestamp('2011-04-26 14:19:00')},
{'id': 551150, 'customerId': 18144, 'saleDate': Timestamp('2011-04-26 14:37:00'), 'invoiceNo': '551150', 'storeId': 1, 'createdAt': Timestamp('2011-04-26 14:37:00'), 'updatedAt': Timestamp('2011-04-26 14:37:00')},
{'id': 551151, 'customerId': 18144, 'saleDate': Timestamp('2011-04-26 14:38:00'), 'invoiceNo': '551151', 'storeId': 1, 'createdAt': Timestamp('2011-04-26 14:38:00'), 'updatedAt': Timestamp('2011-04-26 14:38:00')},
{'id': 551152, 'customerId': 13230, 'saleDate': Timestamp('2011-04-26 14:47:00'), 'invoiceNo': '551152', 'storeId': 1, 'createdAt': Timestamp('2011-04-26 14:47:00'), 'updatedAt': Timestamp('2011-04-26 14:47:00')},
{'id': 551158, 'customerId': 16823, 'saleDate': Timestamp('2011-04-26 15:00:00'), 'invoiceNo': '551158', 'storeId': 1, 'createdAt': Timestamp('2011-04-26 15:00:00'), 'updatedAt': Timestamp('2011-04-26 15:00:00')},
{'id': 551159, 'customerId': 16203, 'saleDate': Timestamp('2011-04-26 15:02:00'), 'invoiceNo': '551159', 'storeId': 1, 'createdAt': Timestamp('2011-04-26 15:02:00'), 'updatedAt': Timestamp('2011-04-26 15:02:00')},
{'id': 551160, 'customerId': 15237, 'saleDate': Timestamp('2011-04-26 15:04:00'), 'invoiceNo': '551160', 'storeId': 1, 'createdAt': Timestamp('2011-04-26 15:04:00'), 'updatedAt': Timestamp('2011-04-26 15:04:00')},
{'id': 551161, 'customerId': 18183, 'saleDate': Timestamp('2011-04-26 15:26:00'), 'invoiceNo': '551161', 'storeId': 1, 'createdAt': Timestamp('2011-04-26 15:26:00'), 'updatedAt': Timestamp('2011-04-26 15:26:00')},
{'id': 551162, 'customerId': 12901, 'saleDate': Timestamp('2011-04-26 15:45:00'), 'invoiceNo': '551162', 'storeId': 1, 'createdAt': Timestamp('2011-04-26 15:45:00'), 'updatedAt': Timestamp('2011-04-26 15:45:00')},
{'id': 551163, 'customerId': 12573, 'saleDate': Timestamp('2011-04-26 15:52:00'), 'invoiceNo': '551163', 'storeId': 1, 'createdAt': Timestamp('2011-04-26 15:52:00'), 'updatedAt': Timestamp('2011-04-26 15:52:00')},
{'id': 551164, 'customerId': 17262, 'saleDate': Timestamp('2011-04-26 15:56:00'), 'invoiceNo': '551164', 'storeId': 1, 'createdAt': Timestamp('2011-04-26 15:56:00'), 'updatedAt': Timestamp('2011-04-26 15:56:00')},
{'id': 551165, 'customerId': 17262, 'saleDate': Timestamp('2011-04-26 15:58:00'), 'invoiceNo': '551165', 'storeId': 1, 'createdAt': Timestamp('2011-04-26 15:58:00'), 'updatedAt': Timestamp('2011-04-26 15:58:00')},
{'id': 551166, 'customerId': 17857, 'saleDate': Timestamp('2011-04-26 16:01:00'), 'invoiceNo': '551166', 'storeId': 1, 'createdAt': Timestamp('2011-04-26 16:01:00'), 'updatedAt': Timestamp('2011-04-26 16:01:00')},
{'id': 551170, 'customerId': 15145, 'saleDate': Timestamp('2011-04-26 16:40:00'), 'invoiceNo': '551170', 'storeId': 1, 'createdAt': Timestamp('2011-04-26 16:40:00'), 'updatedAt': Timestamp('2011-04-26 16:40:00')},
{'id': 551171, 'customerId': 13263, 'saleDate': Timestamp('2011-04-26 16:45:00'), 'invoiceNo': '551171', 'storeId': 1, 'createdAt': Timestamp('2011-04-26 16:45:00'), 'updatedAt': Timestamp('2011-04-26 16:45:00')},
{'id': 551172, 'customerId': 17854, 'saleDate': Timestamp('2011-04-26 16:53:00'), 'invoiceNo': '551172', 'storeId': 1, 'createdAt': Timestamp('2011-04-26 16:53:00'), 'updatedAt': Timestamp('2011-04-26 16:53:00')},
{'id': 551181, 'customerId': 13089, 'saleDate': Timestamp('2011-04-27 08:17:00'), 'invoiceNo': '551181', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 08:17:00'), 'updatedAt': Timestamp('2011-04-27 08:17:00')},
{'id': 551182, 'customerId': 14282, 'saleDate': Timestamp('2011-04-27 08:43:00'), 'invoiceNo': '551182', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 08:43:00'), 'updatedAt': Timestamp('2011-04-27 08:43:00')},
{'id': 551183, 'customerId': 17692, 'saleDate': Timestamp('2011-04-27 08:59:00'), 'invoiceNo': '551183', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 08:59:00'), 'updatedAt': Timestamp('2011-04-27 08:59:00')},
{'id': 551184, 'customerId': 18220, 'saleDate': Timestamp('2011-04-27 09:03:00'), 'invoiceNo': '551184', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 09:03:00'), 'updatedAt': Timestamp('2011-04-27 09:03:00')},
{'id': 551185, 'customerId': 16103, 'saleDate': Timestamp('2011-04-27 09:21:00'), 'invoiceNo': '551185', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 09:21:00'), 'updatedAt': Timestamp('2011-04-27 09:21:00')},
{'id': 551186, 'customerId': 17857, 'saleDate': Timestamp('2011-04-27 10:01:00'), 'invoiceNo': '551186', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 10:01:00'), 'updatedAt': Timestamp('2011-04-27 10:01:00')},
{'id': 551187, 'customerId': 14911, 'saleDate': Timestamp('2011-04-27 10:02:00'), 'invoiceNo': '551187', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 10:02:00'), 'updatedAt': Timestamp('2011-04-27 10:02:00')},
{'id': 551188, 'customerId': 15898, 'saleDate': Timestamp('2011-04-27 10:03:00'), 'invoiceNo': '551188', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 10:03:00'), 'updatedAt': Timestamp('2011-04-27 10:03:00')},
{'id': 551189, 'customerId': 16029, 'saleDate': Timestamp('2011-04-27 10:04:00'), 'invoiceNo': '551189', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 10:04:00'), 'updatedAt': Timestamp('2011-04-27 10:04:00')},
{'id': 551191, 'customerId': 16698, 'saleDate': Timestamp('2011-04-27 10:52:00'), 'invoiceNo': '551191', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 10:52:00'), 'updatedAt': Timestamp('2011-04-27 10:52:00')},
{'id': 551192, 'customerId': 16188, 'saleDate': Timestamp('2011-04-27 10:54:00'), 'invoiceNo': '551192', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 10:54:00'), 'updatedAt': Timestamp('2011-04-27 10:54:00')},
{'id': 551193, 'customerId': 17954, 'saleDate': Timestamp('2011-04-27 11:05:00'), 'invoiceNo': '551193', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 11:05:00'), 'updatedAt': Timestamp('2011-04-27 11:05:00')},
{'id': 551194, 'customerId': 14606, 'saleDate': Timestamp('2011-04-27 11:12:00'), 'invoiceNo': '551194', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 11:12:00'), 'updatedAt': Timestamp('2011-04-27 11:12:00')},
{'id': 551197, 'customerId': 14078, 'saleDate': Timestamp('2011-04-27 11:26:00'), 'invoiceNo': '551197', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 11:26:00'), 'updatedAt': Timestamp('2011-04-27 11:26:00')},
{'id': 551198, 'customerId': 13694, 'saleDate': Timestamp('2011-04-27 11:26:00'), 'invoiceNo': '551198', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 11:26:00'), 'updatedAt': Timestamp('2011-04-27 11:26:00')},
{'id': 551199, 'customerId': 13018, 'saleDate': Timestamp('2011-04-27 11:30:00'), 'invoiceNo': '551199', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 11:30:00'), 'updatedAt': Timestamp('2011-04-27 11:30:00')},
{'id': 551200, 'customerId': 17069, 'saleDate': Timestamp('2011-04-27 11:32:00'), 'invoiceNo': '551200', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 11:32:00'), 'updatedAt': Timestamp('2011-04-27 11:32:00')},
{'id': 551202, 'customerId': 17436, 'saleDate': Timestamp('2011-04-27 11:33:00'), 'invoiceNo': '551202', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 11:33:00'), 'updatedAt': Timestamp('2011-04-27 11:33:00')},
{'id': 551211, 'customerId': 13113, 'saleDate': Timestamp('2011-04-27 11:40:00'), 'invoiceNo': '551211', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 11:40:00'), 'updatedAt': Timestamp('2011-04-27 11:40:00')},
{'id': 551218, 'customerId': 18077, 'saleDate': Timestamp('2011-04-27 11:41:00'), 'invoiceNo': '551218', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 11:41:00'), 'updatedAt': Timestamp('2011-04-27 11:41:00')},
{'id': 551234, 'customerId': 17450, 'saleDate': Timestamp('2011-04-27 11:47:00'), 'invoiceNo': '551234', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 11:47:00'), 'updatedAt': Timestamp('2011-04-27 11:47:00')},
{'id': 551247, 'customerId': 15640, 'saleDate': Timestamp('2011-04-27 11:56:00'), 'invoiceNo': '551247', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 11:56:00'), 'updatedAt': Timestamp('2011-04-27 11:56:00')},
{'id': 551250, 'customerId': 17841, 'saleDate': Timestamp('2011-04-27 12:00:00'), 'invoiceNo': '551250', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 12:00:00'), 'updatedAt': Timestamp('2011-04-27 12:00:00')},
{'id': 551258, 'customerId': 12621, 'saleDate': Timestamp('2011-04-27 12:02:00'), 'invoiceNo': '551258', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 12:02:00'), 'updatedAt': Timestamp('2011-04-27 12:02:00')},
{'id': 551259, 'customerId': 17949, 'saleDate': Timestamp('2011-04-27 12:04:00'), 'invoiceNo': '551259', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 12:04:00'), 'updatedAt': Timestamp('2011-04-27 12:04:00')},
{'id': 551262, 'customerId': 14527, 'saleDate': Timestamp('2011-04-27 12:05:00'), 'invoiceNo': '551262', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 12:05:00'), 'updatedAt': Timestamp('2011-04-27 12:05:00')},
{'id': 551268, 'customerId': 16965, 'saleDate': Timestamp('2011-04-27 12:08:00'), 'invoiceNo': '551268', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 12:08:00'), 'updatedAt': Timestamp('2011-04-27 12:08:00')},
{'id': 551269, 'customerId': 12840, 'saleDate': Timestamp('2011-04-27 12:21:00'), 'invoiceNo': '551269', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 12:21:00'), 'updatedAt': Timestamp('2011-04-27 12:21:00')},
{'id': 551270, 'customerId': 15891, 'saleDate': Timestamp('2011-04-27 12:35:00'), 'invoiceNo': '551270', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 12:35:00'), 'updatedAt': Timestamp('2011-04-27 12:35:00')},
{'id': 551271, 'customerId': 17187, 'saleDate': Timestamp('2011-04-27 12:39:00'), 'invoiceNo': '551271', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 12:39:00'), 'updatedAt': Timestamp('2011-04-27 12:39:00')},
{'id': 551272, 'customerId': 17530, 'saleDate': Timestamp('2011-04-27 12:49:00'), 'invoiceNo': '551272', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 12:49:00'), 'updatedAt': Timestamp('2011-04-27 12:49:00')},
{'id': 551273, 'customerId': 14051, 'saleDate': Timestamp('2011-04-27 12:50:00'), 'invoiceNo': '551273', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 12:50:00'), 'updatedAt': Timestamp('2011-04-27 12:50:00')},
{'id': 551274, 'customerId': 14235, 'saleDate': Timestamp('2011-04-27 12:57:00'), 'invoiceNo': '551274', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 12:57:00'), 'updatedAt': Timestamp('2011-04-27 12:57:00')},
{'id': 551275, 'customerId': 13285, 'saleDate': Timestamp('2011-04-27 13:03:00'), 'invoiceNo': '551275', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 13:03:00'), 'updatedAt': Timestamp('2011-04-27 13:03:00')},
{'id': 551276, 'customerId': 16016, 'saleDate': Timestamp('2011-04-27 13:06:00'), 'invoiceNo': '551276', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 13:06:00'), 'updatedAt': Timestamp('2011-04-27 13:06:00')},
{'id': 551277, 'customerId': 13637, 'saleDate': Timestamp('2011-04-27 13:06:00'), 'invoiceNo': '551277', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 13:06:00'), 'updatedAt': Timestamp('2011-04-27 13:06:00')},
{'id': 551278, 'customerId': 12483, 'saleDate': Timestamp('2011-04-27 13:13:00'), 'invoiceNo': '551278', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 13:13:00'), 'updatedAt': Timestamp('2011-04-27 13:13:00')},
{'id': 551279, 'customerId': 16013, 'saleDate': Timestamp('2011-04-27 13:19:00'), 'invoiceNo': '551279', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 13:19:00'), 'updatedAt': Timestamp('2011-04-27 13:19:00')},
{'id': 551280, 'customerId': 16016, 'saleDate': Timestamp('2011-04-27 13:31:00'), 'invoiceNo': '551280', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 13:31:00'), 'updatedAt': Timestamp('2011-04-27 13:31:00')},
{'id': 551281, 'customerId': 13571, 'saleDate': Timestamp('2011-04-27 13:31:00'), 'invoiceNo': '551281', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 13:31:00'), 'updatedAt': Timestamp('2011-04-27 13:31:00')},
{'id': 551282, 'customerId': 16919, 'saleDate': Timestamp('2011-04-27 13:44:00'), 'invoiceNo': '551282', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 13:44:00'), 'updatedAt': Timestamp('2011-04-27 13:44:00')},
{'id': 551283, 'customerId': 16755, 'saleDate': Timestamp('2011-04-27 14:01:00'), 'invoiceNo': '551283', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 14:01:00'), 'updatedAt': Timestamp('2011-04-27 14:01:00')},
{'id': 551284, 'customerId': 15005, 'saleDate': Timestamp('2011-04-27 14:05:00'), 'invoiceNo': '551284', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 14:05:00'), 'updatedAt': Timestamp('2011-04-27 14:05:00')},
{'id': 551286, 'customerId': 13767, 'saleDate': Timestamp('2011-04-27 14:16:00'), 'invoiceNo': '551286', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 14:16:00'), 'updatedAt': Timestamp('2011-04-27 14:16:00')},
{'id': 551287, 'customerId': 17961, 'saleDate': Timestamp('2011-04-27 14:17:00'), 'invoiceNo': '551287', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 14:17:00'), 'updatedAt': Timestamp('2011-04-27 14:17:00')},
{'id': 551288, 'customerId': 13767, 'saleDate': Timestamp('2011-04-27 14:17:00'), 'invoiceNo': '551288', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 14:17:00'), 'updatedAt': Timestamp('2011-04-27 14:17:00')},
{'id': 551289, 'customerId': 18226, 'saleDate': Timestamp('2011-04-27 14:18:00'), 'invoiceNo': '551289', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 14:18:00'), 'updatedAt': Timestamp('2011-04-27 14:18:00')},
{'id': 551290, 'customerId': 13854, 'saleDate': Timestamp('2011-04-27 14:25:00'), 'invoiceNo': '551290', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 14:25:00'), 'updatedAt': Timestamp('2011-04-27 14:25:00')},
{'id': 551291, 'customerId': 14298, 'saleDate': Timestamp('2011-04-27 14:26:00'), 'invoiceNo': '551291', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 14:26:00'), 'updatedAt': Timestamp('2011-04-27 14:26:00')},
{'id': 551292, 'customerId': 14298, 'saleDate': Timestamp('2011-04-27 14:27:00'), 'invoiceNo': '551292', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 14:27:00'), 'updatedAt': Timestamp('2011-04-27 14:27:00')},
{'id': 551293, 'customerId': 14298, 'saleDate': Timestamp('2011-04-27 14:28:00'), 'invoiceNo': '551293', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 14:28:00'), 'updatedAt': Timestamp('2011-04-27 14:28:00')},
{'id': 551294, 'customerId': 13468, 'saleDate': Timestamp('2011-04-27 14:43:00'), 'invoiceNo': '551294', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 14:43:00'), 'updatedAt': Timestamp('2011-04-27 14:43:00')},
{'id': 551299, 'customerId': 17530, 'saleDate': Timestamp('2011-04-27 14:48:00'), 'invoiceNo': '551299', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 14:48:00'), 'updatedAt': Timestamp('2011-04-27 14:48:00')},
{'id': 551301, 'customerId': 17675, 'saleDate': Timestamp('2011-04-27 14:49:00'), 'invoiceNo': '551301', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 14:49:00'), 'updatedAt': Timestamp('2011-04-27 14:49:00')},
{'id': 551305, 'customerId': 16145, 'saleDate': Timestamp('2011-04-27 14:58:00'), 'invoiceNo': '551305', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 14:58:00'), 'updatedAt': Timestamp('2011-04-27 14:58:00')},
{'id': 551314, 'customerId': 16333, 'saleDate': Timestamp('2011-04-27 15:07:00'), 'invoiceNo': '551314', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 15:07:00'), 'updatedAt': Timestamp('2011-04-27 15:07:00')},
{'id': 551315, 'customerId': 17725, 'saleDate': Timestamp('2011-04-27 15:08:00'), 'invoiceNo': '551315', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 15:08:00'), 'updatedAt': Timestamp('2011-04-27 15:08:00')},
{'id': 551332, 'customerId': 13078, 'saleDate': Timestamp('2011-04-27 16:23:00'), 'invoiceNo': '551332', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 16:23:00'), 'updatedAt': Timestamp('2011-04-27 16:23:00')},
{'id': 551334, 'customerId': 17991, 'saleDate': Timestamp('2011-04-27 16:39:00'), 'invoiceNo': '551334', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 16:39:00'), 'updatedAt': Timestamp('2011-04-27 16:39:00')},
{'id': 551337, 'customerId': 16418, 'saleDate': Timestamp('2011-04-27 16:54:00'), 'invoiceNo': '551337', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 16:54:00'), 'updatedAt': Timestamp('2011-04-27 16:54:00')},
{'id': 551338, 'customerId': 15581, 'saleDate': Timestamp('2011-04-27 17:03:00'), 'invoiceNo': '551338', 'storeId': 1, 'createdAt': Timestamp('2011-04-27 17:03:00'), 'updatedAt': Timestamp('2011-04-27 17:03:00')},
{'id': 551341, 'customerId': 15189, 'saleDate': Timestamp('2011-04-28 07:52:00'), 'invoiceNo': '551341', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 07:52:00'), 'updatedAt': Timestamp('2011-04-28 07:52:00')},
{'id': 551342, 'customerId': 16099, 'saleDate': Timestamp('2011-04-28 08:34:00'), 'invoiceNo': '551342', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 08:34:00'), 'updatedAt': Timestamp('2011-04-28 08:34:00')},
{'id': 551343, 'customerId': 16187, 'saleDate': Timestamp('2011-04-28 08:57:00'), 'invoiceNo': '551343', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 08:57:00'), 'updatedAt': Timestamp('2011-04-28 08:57:00')},
{'id': 551344, 'customerId': 16187, 'saleDate': Timestamp('2011-04-28 09:02:00'), 'invoiceNo': '551344', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 09:02:00'), 'updatedAt': Timestamp('2011-04-28 09:02:00')},
{'id': 551345, 'customerId': 14646, 'saleDate': Timestamp('2011-04-28 09:03:00'), 'invoiceNo': '551345', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 09:03:00'), 'updatedAt': Timestamp('2011-04-28 09:03:00')},
{'id': 551346, 'customerId': 12362, 'saleDate': Timestamp('2011-04-28 09:12:00'), 'invoiceNo': '551346', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 09:12:00'), 'updatedAt': Timestamp('2011-04-28 09:12:00')},
{'id': 551347, 'customerId': 15768, 'saleDate': Timestamp('2011-04-28 09:20:00'), 'invoiceNo': '551347', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 09:20:00'), 'updatedAt': Timestamp('2011-04-28 09:20:00')},
{'id': 551349, 'customerId': 14740, 'saleDate': Timestamp('2011-04-28 10:03:00'), 'invoiceNo': '551349', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 10:03:00'), 'updatedAt': Timestamp('2011-04-28 10:03:00')},
{'id': 551350, 'customerId': 16672, 'saleDate': Timestamp('2011-04-28 10:15:00'), 'invoiceNo': '551350', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 10:15:00'), 'updatedAt': Timestamp('2011-04-28 10:15:00')},
{'id': 551351, 'customerId': 14298, 'saleDate': Timestamp('2011-04-28 10:20:00'), 'invoiceNo': '551351', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 10:20:00'), 'updatedAt': Timestamp('2011-04-28 10:20:00')},
{'id': 551352, 'customerId': 16637, 'saleDate': Timestamp('2011-04-28 10:20:00'), 'invoiceNo': '551352', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 10:20:00'), 'updatedAt': Timestamp('2011-04-28 10:20:00')},
{'id': 551383, 'customerId': 17460, 'saleDate': Timestamp('2011-04-28 10:54:00'), 'invoiceNo': '551383', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 10:54:00'), 'updatedAt': Timestamp('2011-04-28 10:54:00')},
{'id': 551384, 'customerId': 15223, 'saleDate': Timestamp('2011-04-28 11:31:00'), 'invoiceNo': '551384', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 11:31:00'), 'updatedAt': Timestamp('2011-04-28 11:31:00')},
{'id': 551385, 'customerId': 16814, 'saleDate': Timestamp('2011-04-28 11:38:00'), 'invoiceNo': '551385', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 11:38:00'), 'updatedAt': Timestamp('2011-04-28 11:38:00')},
{'id': 551387, 'customerId': 14240, 'saleDate': Timestamp('2011-04-28 11:40:00'), 'invoiceNo': '551387', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 11:40:00'), 'updatedAt': Timestamp('2011-04-28 11:40:00')},
{'id': 551389, 'customerId': 12437, 'saleDate': Timestamp('2011-04-28 11:45:00'), 'invoiceNo': '551389', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 11:45:00'), 'updatedAt': Timestamp('2011-04-28 11:45:00')},
{'id': 551390, 'customerId': 15143, 'saleDate': Timestamp('2011-04-28 12:03:00'), 'invoiceNo': '551390', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 12:03:00'), 'updatedAt': Timestamp('2011-04-28 12:03:00')},
{'id': 551391, 'customerId': 15514, 'saleDate': Timestamp('2011-04-28 12:06:00'), 'invoiceNo': '551391', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 12:06:00'), 'updatedAt': Timestamp('2011-04-28 12:06:00')},
{'id': 551392, 'customerId': 13229, 'saleDate': Timestamp('2011-04-28 12:07:00'), 'invoiceNo': '551392', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 12:07:00'), 'updatedAt': Timestamp('2011-04-28 12:07:00')},
{'id': 551393, 'customerId': 14973, 'saleDate': Timestamp('2011-04-28 12:22:00'), 'invoiceNo': '551393', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 12:22:00'), 'updatedAt': Timestamp('2011-04-28 12:22:00')},
{'id': 551395, 'customerId': 14271, 'saleDate': Timestamp('2011-04-28 12:47:00'), 'invoiceNo': '551395', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 12:47:00'), 'updatedAt': Timestamp('2011-04-28 12:47:00')},
{'id': 551396, 'customerId': 17720, 'saleDate': Timestamp('2011-04-28 12:49:00'), 'invoiceNo': '551396', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 12:49:00'), 'updatedAt': Timestamp('2011-04-28 12:49:00')},
{'id': 551397, 'customerId': 15952, 'saleDate': Timestamp('2011-04-28 12:55:00'), 'invoiceNo': '551397', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 12:55:00'), 'updatedAt': Timestamp('2011-04-28 12:55:00')},
{'id': 551398, 'customerId': 12417, 'saleDate': Timestamp('2011-04-28 13:09:00'), 'invoiceNo': '551398', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 13:09:00'), 'updatedAt': Timestamp('2011-04-28 13:09:00')},
{'id': 551399, 'customerId': 17874, 'saleDate': Timestamp('2011-04-28 13:17:00'), 'invoiceNo': '551399', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 13:17:00'), 'updatedAt': Timestamp('2011-04-28 13:17:00')},
{'id': 551400, 'customerId': 17160, 'saleDate': Timestamp('2011-04-28 13:18:00'), 'invoiceNo': '551400', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 13:18:00'), 'updatedAt': Timestamp('2011-04-28 13:18:00')},
{'id': 551401, 'customerId': 17874, 'saleDate': Timestamp('2011-04-28 13:23:00'), 'invoiceNo': '551401', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 13:23:00'), 'updatedAt': Timestamp('2011-04-28 13:23:00')},
{'id': 551412, 'customerId': 15508, 'saleDate': Timestamp('2011-04-28 13:31:00'), 'invoiceNo': '551412', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 13:31:00'), 'updatedAt': Timestamp('2011-04-28 13:31:00')},
{'id': 551413, 'customerId': 16227, 'saleDate': Timestamp('2011-04-28 13:33:00'), 'invoiceNo': '551413', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 13:33:00'), 'updatedAt': Timestamp('2011-04-28 13:33:00')},
{'id': 551414, 'customerId': 15622, 'saleDate': Timestamp('2011-04-28 13:35:00'), 'invoiceNo': '551414', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 13:35:00'), 'updatedAt': Timestamp('2011-04-28 13:35:00')},
{'id': 551415, 'customerId': 15622, 'saleDate': Timestamp('2011-04-28 13:36:00'), 'invoiceNo': '551415', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 13:36:00'), 'updatedAt': Timestamp('2011-04-28 13:36:00')},
